,Decade,Occupation,Total Weight,Female,Male
1280,1970,athlete,217800.0,0.3682277318640955,0.6317722681359045
1281,1970,attendant,5712500.0,0.6426258205689278,0.3573741794310722
1282,1970,auctioneer,14500.0,0.08275862068965512,0.9172413793103448
1283,1970,author,64400.0,0.3509316770186335,0.6490683229813664
1284,1970,bailiff,77000.0,0.0636363636363636,0.9363636363636364
1285,1970,baker,287900.0,0.332754428621049,0.667245571378951
1286,1970,bankteller,722900.0,0.8755014524830543,0.1244985475169456
1287,1970,bartender,506400.0,0.2529620853080568,0.7470379146919431
1288,1970,blacksmith,45700.0,0.0306345733041575,0.9693654266958422
1289,1970,boilermaker,75000.0,0.02,0.98
1290,1970,bookbinder,97300.0,0.6762589928057554,0.3237410071942446
1291,1970,bootblack,14100.0,0.0992907801418439,0.900709219858156
1292,1970,broker,2554500.0,0.360540223135643,0.6394597768643571
1293,1970,cabinetmaker,163800.0,0.0714285714285714,0.9285714285714286
1294,1970,carpenter,2264000.0,0.0136042402826855,0.9863957597173145
1295,1970,cashier,2874900.0,0.8717868447598177,0.1282131552401822
1296,1970,chemist,247900.0,0.154094392900363,0.8459056070996369
1297,1970,chiropractor,29700.0,0.1077441077441077,0.8922558922558923
1298,1970,clergy,574800.0,0.12247738343771739,0.8775226165622826
1299,1970,clerical,14480900.0,0.673991257449468,0.3260087425505321
1300,1970,clerk,1032300.0,0.1702024605250411,0.8297975394749588
1301,1970,compositor,373800.0,0.18084537185660776,0.8191546281433922
1302,1970,conductor,128700.0,0.0186480186480186,0.9813519813519812
1303,1970,conservationist,105800.0,0.0576559546313799,0.94234404536862
1304,1970,constable,10100.0,0.0396039603960396,0.9603960396039604
1305,1970,cook,2605400.0,0.6683426729101097,0.3316573270898902
1306,1970,craftsperson,1886400.0,0.0635072094995759,0.936492790500424
1307,1970,dancer,24500.0,0.8653061224489796,0.1346938775510204
1308,1970,dentist,208500.0,0.0436450839328537,0.9563549160671464
1309,1970,designer,258900.0,0.2858246427191966,0.7141753572808034
1310,1970,dietitian,122500.0,0.9159183673469388,0.0840816326530612
1311,1970,doctor,591300.0,0.1094199222053103,0.8905800777946896
1312,1970,doorkeeper,855800.0,0.0588922645477915,0.9411077354522083
1313,1970,draftsperson,664600.0,0.1030695154980439,0.8969304845019561
1314,1970,driver,4235400.0,0.0618123435802993,0.9381876564197006
1315,1970,economist,140600.0,0.1436699857752489,0.8563300142247511
1316,1970,electrician,1019400.0,0.0235432607416127,0.9764567392583872
1317,1970,eletrotyper,17000.0,0.0470588235294117,0.9529411764705882
1318,1970,engineer,3228400.0,0.0179345805971998,0.9820654194028
1319,1970,entertainer,208400.0,0.3833973128598848,0.6166026871401151
1320,1970,farmer,3760000.0,0.0628723404255319,0.937127659574468
1321,1970,fireperson,631400.0,0.0422869813113715,0.9577130186886282
1322,1970,gardener,1121100.0,0.035054856837035,0.964945143162965
1323,1970,geologist,50900.0,0.0550098231827112,0.9449901768172888
1324,1970,guard,855800.0,0.0588922645477915,0.9411077354522083
1325,1970,housekeeper,4596400.0,0.9527238708554518,0.0472761291445479
1326,1970,huckster,416300.0,0.827768436223877,0.1722315637761229
1327,1970,inspector,533800.0,0.1030348445110528,0.8969651554889472
1328,1970,instructor,1023900.0,0.33206367809356385,0.6679363219064361
1329,1970,janitor,4760200.0,0.2725515734632998,0.7274484265367002
1330,1970,jeweler,92400.0,0.1634199134199134,0.8365800865800865
1331,1970,judge,603900.0,0.0615996025832091,0.9384003974167908
1332,1970,laborer,13803200.0,0.147002144430277,0.852997855569723
1333,1970,lawyer,603900.0,0.0615996025832091,0.9384003974167908
1334,1970,librarian,5065900.0,0.8446475453522573,0.1553524546477427
1335,1970,lumberjack,264500.0,0.1009451795841209,0.899054820415879
1336,1970,machinist,866400.0,0.0415512465373961,0.9584487534626038
1337,1970,mailperson,2349200.0,0.0879448322833305,0.9120551677166697
1338,1970,manager,10870000.0,0.1840386384544618,0.8159613615455382
1339,1970,mason,479600.0,0.012718932443703,0.987281067556297
1340,1970,mathematician,16300.0,0.3190184049079754,0.6809815950920245
1341,1970,mechanic,29657300.0,0.4205237833518223,0.5794762166481777
1342,1970,midwife,2800.0,0.8214285714285714,0.1785714285714285
1343,1970,milliner,8800.0,0.9090909090909092,0.0909090909090909
1344,1970,millwright,186000.0,0.0096774193548387,0.9903225806451611
1345,1970,molder,129600.0,0.1334876543209876,0.8665123456790124
1346,1970,musician,728900.0,0.5907531897379613,0.4092468102620387
1347,1970,newsperson,1098800.0,0.24399344739716047,0.7560065526028394
1348,1970,nurse,3316900.0,0.9460339473604872,0.0539660526395128
1349,1970,nutritionist,122500.0,0.9159183673469388,0.0840816326530612
1350,1970,official,11516600.0,0.1896219370300262,0.8103780629699737
1351,1970,operator,4299500.0,0.6178625421560646,0.3821374578439353
1352,1970,optometrist,35800.0,0.053072625698324,0.946927374301676
1353,1970,painter,353600.0,0.2016402714932126,0.7983597285067874
1354,1970,peddler,416300.0,0.827768436223877,0.1722315637761229
1355,1970,pharmacist,261100.0,0.1497510532363079,0.8502489467636921
1356,1970,photographer,160100.0,0.2017489069331667,0.7982510930668333
1357,1970,physician,591300.0,0.1094199222053103,0.8905800777946896
1358,1970,physicist,47700.0,0.05241090146750519,0.947589098532495
1359,1970,pilot,106800.0,0.0149812734082397,0.9850187265917605
1360,1970,plasterer,77700.0,0.014157014157014102,0.9858429858429858
1361,1970,plumber,858200.0,0.0111862036821253,0.9888137963178746
1362,1970,police,883100.0,0.0460876457932284,0.9539123542067716
1363,1970,porter,56300.0,0.0301953818827708,0.9698046181172292
1364,1970,postmaster,92500.0,0.36324324324324314,0.6367567567567568
1365,1970,professor,1112900.0,0.3285110971336148,0.6714889028663851
1366,1970,proprietor,10733900.0,0.1856920597359766,0.8143079402640233
1367,1970,psychologist,63800.0,0.3855799373040752,0.6144200626959248
1368,1970,sailor,80300.0,0.0112079701120797,0.9887920298879203
1369,1970,sales,13253400.0,0.5334706565862345,0.4665293434137655
1370,1970,salesperson,1988100.0,0.2720185101353051,0.7279814898646949
1371,1970,scientist,484200.0,0.1734820322180917,0.8265179677819083
1372,1970,secretary,11964600.0,0.973045484178326,0.0269545158216739
1373,1970,setter,446800.0,0.0270814682184422,0.9729185317815576
1374,1970,sheriff,77000.0,0.0636363636363636,0.9363636363636364
1375,1970,shoemaker,193600.0,0.1105371900826446,0.8894628099173554
1376,1970,smith,349900.0,0.0288653901114604,0.9711346098885396
1377,1970,soldier,4371800.0,0.0288897021821675,0.9711102978178324
1378,1970,statistician,69000.0,0.4652173913043478,0.5347826086956522
1379,1970,stereotyper,17000.0,0.0470588235294117,0.9529411764705882
1380,1970,surgeon,591300.0,0.1094199222053103,0.8905800777946896
1381,1970,surveyor,150700.0,0.0537491705374917,0.9462508294625083
1382,1970,tailor,187900.0,0.3560404470463012,0.6439595529536988
1383,1970,teacher,7381700.0,0.7391928688513486,0.2608071311486514
1384,1970,teamster,20500.0,0.0682926829268292,0.9317073170731708
1385,1970,technician,1862600.0,0.3715236765811232,0.6284763234188768
1386,1970,therapist,207800.0,0.6424446583253128,0.3575553416746872
1387,1970,toolmaker,446800.0,0.0270814682184422,0.9729185317815576
1388,1970,tradesperson,11756500.0,0.05637732318292,0.9436226768170801
1389,1970,typesetter,373800.0,0.18084537185660776,0.8191546281433922
1390,1970,upholsterer,150600.0,0.1852589641434263,0.8147410358565738
1391,1970,veterinarian,41100.0,0.0948905109489051,0.9051094890510947
1392,1970,waitstaff,4273500.0,0.9188955188955188,0.0811044811044811
1393,1970,weaver,133000.0,0.5774436090225564,0.4225563909774436
1394,1970,welder,1268300.0,0.0775841677836474,0.9224158322163526
1395,1980,accountant,1159380.0,0.4080974313857406,0.5919025686142594
1396,1980,administrator,623660.0,0.3091748709232594,0.6908251290767405
1397,1980,architect,492100.0,0.15586262954684,0.84413737045316
1398,1980,artist,180120.0,0.5089940039973351,0.4910059960026648
1399,1980,athlete,82980.0,0.2868161002651241,0.7131838997348758
1400,1980,attendant,4629100.0,0.7720161586485494,0.2279838413514506
1401,1980,auctioneer,7700.0,0.1662337662337662,0.8337662337662337
1402,1980,author,55040.0,0.4807412790697674,0.5192587209302325
1403,1980,bailiff,70380.0,0.1386757601591361,0.8613242398408639
1404,1980,baker,154980.0,0.4262485481997677,0.5737514518002322
1405,1980,bankteller,639180.0,0.9129509684282987,0.0870490315717012
1406,1980,bartender,403800.0,0.4771173848439822,0.5228826151560179
1407,1980,boilermaker,42820.0,0.0177487155534796,0.9822512844465204
1408,1980,bookbinder,38240.0,0.6134937238493724,0.3865062761506276
1409,1980,broker,1613000.0,0.4171357718536888,0.5828642281463112
1410,1980,cabinetmaker,87400.0,0.0990846681922196,0.9009153318077803
1411,1980,carpenter,1558900.0,0.0182308037718904,0.9817691962281098
1412,1980,cashier,2706960.0,0.8557126813842835,0.1442873186157165
1413,1980,chemist,112360.0,0.2125311498754005,0.7874688501245996
1414,1980,chiropractor,23800.0,0.1394957983193277,0.8605042016806723
1415,1980,clergy,370440.0,0.1502537522945686,0.8497462477054314
1416,1980,clerical,9086720.0,0.7010626496689675,0.2989373503310325
1417,1980,clerk,593420.0,0.251626166964376,0.748373833035624
1418,1980,compositor,86660.0,0.5508885298869144,0.4491114701130856
1419,1980,conductor,59400.0,0.0164983164983164,0.9835016835016837
1420,1980,conservationist,68540.0,0.1286839801575722,0.8713160198424278
1421,1980,cook,2280320.0,0.6025645523435307,0.3974354476564692
1422,1980,dancer,17660.0,0.7780294450736127,0.2219705549263873
1423,1980,dentist,135620.0,0.0766848547411886,0.9233151452588114
1424,1980,designer,404200.0,0.5467590301830777,0.4532409698169223
1425,1980,dietitian,81780.0,0.9026656884323796,0.0973343115676204
1426,1980,doctor,460260.0,0.14244122887063826,0.8575587711293616
1427,1980,doorkeeper,844880.0,0.1477132847268251,0.8522867152731749
1428,1980,draftsperson,373460.0,0.1760831146575269,0.8239168853424731
1429,1980,driver,2841420.0,0.1078052523034257,0.8921947476965743
1430,1980,economist,106740.0,0.3056023983511336,0.6943976016488664
1431,1980,electrician,713120.0,0.0216232892079874,0.9783767107920126
1432,1980,engineer,1961080.0,0.0601505293001815,0.9398494706998184
1433,1980,entertainer,118680.0,0.4051230198854061,0.5948769801145939
1434,1980,farmer,1692760.0,0.1258654505068645,0.8741345494931355
1435,1980,fireperson,416140.0,0.0275868698034315,0.9724131301965683
1436,1980,gardener,627680.0,0.0920851389242926,0.9079148610757074
1437,1980,geologist,49720.0,0.1287208366854384,0.8712791633145616
1438,1980,guard,844880.0,0.1477132847268251,0.8522867152731749
1439,1980,housekeeper,1019140.0,0.9437172518005376,0.0562827481994622
1440,1980,huckster,339340.0,0.8298461719809042,0.1701538280190959
1441,1980,inspector,241700.0,0.1553165080678527,0.8446834919321473
1442,1980,instructor,678940.0,0.3863669838277314,0.6136330161722685
1443,1980,janitor,3872880.0,0.3916465266158517,0.6083534733841482
1444,1980,jeweler,93480.0,0.2640136927685066,0.7359863072314934
1445,1980,judge,566600.0,0.1512177903282739,0.8487822096717261
1446,1980,laborer,7367540.0,0.1741096756855069,0.825890324314493
1447,1980,lawyer,566600.0,0.1512177903282739,0.8487822096717261
1448,1980,librarian,2799480.0,0.8926372040521812,0.10736279594781879
1449,1980,lumberjack,127760.0,0.1358797745773325,0.8641202254226675
1450,1980,machinist,587520.0,0.0559640522875817,0.9440359477124183
1451,1980,mailperson,1305780.0,0.1252584662041078,0.8747415337958921
1452,1980,manager,9703980.0,0.2800624073833623,0.7199375926166377
1453,1980,mason,282880.0,0.0137160633484162,0.9862839366515838
1454,1980,mathematician,6860.0,0.1924198250728863,0.8075801749271136
1455,1980,mechanic,15068940.0,0.3818437129618938,0.6181562870381062
1456,1980,millwright,151200.0,0.0355820105820105,0.9644179894179894
1457,1980,molder,43340.0,0.1619750807568066,0.8380249192431933
1458,1980,musician,651760.0,0.5579661224990794,0.4420338775009206
1459,1980,newsperson,538900.0,0.4680645759881239,0.531935424011876
1460,1980,nurse,2249760.0,0.9312904487589788,0.0687095512410212
1461,1980,nutritionist,81780.0,0.9026656884323796,0.0973343115676204
1462,1980,official,9982260.0,0.2862437964949821,0.7137562035050179
1463,1980,operator,2374760.0,0.5523758190301336,0.44762418096986645
1464,1980,optometrist,26480.0,0.0921450151057401,0.90785498489426
1465,1980,painter,236080.0,0.2080650626906133,0.7919349373093867
1466,1980,peddler,339340.0,0.8298461719809042,0.1701538280190959
1467,1980,pharmacist,164240.0,0.2517048222113979,0.748295177788602
1468,1980,photographer,113340.0,0.2832186341979884,0.7167813658020117
1469,1980,physician,460260.0,0.14244122887063826,0.8575587711293616
1470,1980,physicist,33380.0,0.0539245056920311,0.9460754943079688
1471,1980,pilot,82060.0,0.0163295149890324,0.9836704850109675
1472,1980,plasterer,33860.0,0.0259893679858239,0.974010632014176
1473,1980,plumber,568020.0,0.0142248512376324,0.9857751487623675
1474,1980,police,606980.0,0.0696892813601766,0.9303107186398234
1475,1980,porter,26320.0,0.080547112462006,0.919452887537994
1476,1980,postmaster,41940.0,0.4387219837863614,0.5612780162136385
1477,1980,professor,678940.0,0.3863669838277314,0.6136330161722685
1478,1980,proprietor,9539260.0,0.28292131674784,0.7170786832521601
1479,1980,psychologist,100640.0,0.5011923688394276,0.49880763116057236
1480,1980,sailor,43980.0,0.0300136425648021,0.9699863574351978
1481,1980,sales,6322520.0,0.5069276174689838,0.4930723825310161
1482,1980,salesperson,1232620.0,0.2766464928363972,0.7233535071636027
1483,1980,scientist,344440.0,0.24909998838694694,0.7509000116130531
1484,1980,secretary,6095540.0,0.984063758091982,0.0159362419080179
1485,1980,setter,213280.0,0.0219429857464366,0.9780570142535634
1486,1980,sheriff,70380.0,0.1386757601591361,0.8613242398408639
1487,1980,shoemaker,136240.0,0.1131826189078097,0.8868173810921902
1488,1980,smith,178580.0,0.0385261507447642,0.9614738492552356
1489,1980,soldier,1782500.0,0.0970098176718092,0.9029901823281908
1490,1980,statistician,45800.0,0.4510917030567685,0.5489082969432314
1491,1980,surgeon,460260.0,0.14244122887063826,0.8575587711293616
1492,1980,surveyor,101380.0,0.0968632866443085,0.9031367133556916
1493,1980,tailor,77840.0,0.44141829393627957,0.5585817060637205
1494,1980,teacher,4477040.0,0.7161517431159874,0.2838482568840126
1495,1980,technician,1931340.0,0.4175753621837688,0.5824246378162312
1496,1980,therapist,232360.0,0.7230160096402135,0.2769839903597865
1497,1980,toolmaker,213280.0,0.0219429857464366,0.9780570142535634
1498,1980,tradesperson,6016940.0,0.057391298567045695,0.9426087014329545
1499,1980,typesetter,86660.0,0.5508885298869144,0.4491114701130856
1500,1980,upholsterer,82260.0,0.2394845611475808,0.7605154388524191
1501,1980,veterinarian,37440.0,0.1388888888888889,0.8611111111111112
1502,1980,waitstaff,2289720.0,0.9005991999021714,0.0994008000978285
1503,1980,weaver,93480.0,0.6596063329054344,0.3403936670945657
1504,1980,welder,878980.0,0.0658490523106327,0.9341509476893672
1505,1990,accountant,1821092.0,0.5356752981178325,0.4643247018821674
1506,1990,administrator,1222047.0,0.5390594633430629,0.460940536656937
1507,1990,architect,543005.0,0.1810922551357722,0.8189077448642278
1508,1990,artist,249572.0,0.5461229625118202,0.4538770374881797
1509,1990,athlete,119261.0,0.2909249461265627,0.7090750538734373
1510,1990,attendant,5616112.0,0.7988197172705958,0.20118028272940416
1511,1990,auctioneer,9916.0,0.159035901573215,0.840964098426785
1512,1990,author,125048.0,0.5043103448275862,0.4956896551724138
1513,1990,bailiff,134475.0,0.1914036066183305,0.8085963933816694
1514,1990,baker,207945.0,0.4831758397653226,0.5168241602346775
1515,1990,bankteller,624766.0,0.9010093378961083,0.0989906621038917
1516,1990,bartender,410461.0,0.5255505395153255,0.47444946048467446
1517,1990,boilermaker,28725.0,0.0231157528285465,0.9768842471714534
1518,1990,bookbinder,37767.0,0.5591918870972012,0.44080811290279875
1519,1990,broker,2141271.0,0.5084811777677837,0.49151882223221616
1520,1990,cabinetmaker,81661.0,0.0751888906577191,0.924811109342281
1521,1990,carpenter,1635108.0,0.0189608270524026,0.9810391729475972
1522,1990,cashier,4052290.0,0.8109698466792851,0.1890301533207149
1523,1990,chemist,157320.0,0.2708492245105517,0.7291507754894483
1524,1990,chiropractor,49243.0,0.3148061653432975,0.6851938346567025
1525,1990,clergy,481212.0,0.230563660091602,0.769436339908398
1526,1990,clerical,10543237.0,0.7170560616250967,0.2829439383749033
1527,1990,clerk,752916.0,0.3028823932550245,0.6971176067449756
1528,1990,compositor,86980.0,0.6856978615773741,0.3143021384226259
1529,1990,conductor,48031.0,0.059919635235577,0.940080364764423
1530,1990,conservationist,61900.0,0.1480613893376413,0.8519386106623587
1531,1990,cook,3090406.0,0.5206487432395615,0.4793512567604386
1532,1990,dancer,28103.0,0.7826922392627121,0.2173077607372878
1533,1990,dentist,171414.0,0.1331454840328094,0.8668545159671905
1534,1990,designer,712965.0,0.5872335949170016,0.4127664050829984
1535,1990,dietitian,110748.0,0.898318705529671,0.101681294470329
1536,1990,doctor,627840.0,0.2119281982670744,0.7880718017329256
1537,1990,doorkeeper,1227193.0,0.1775450153317367,0.8224549846682633
1538,1990,draftsperson,372535.0,0.1913296737219321,0.8086703262780678
1539,1990,driver,4164049.0,0.1239094448696449,0.876090555130355
1540,1990,economist,168195.0,0.4420404887184518,0.5579595112815482
1541,1990,electrician,799198.0,0.0272247928548369,0.9727752071451632
1542,1990,engineer,2586848.0,0.11629365157906449,0.8837063484209354
1543,1990,entertainer,202931.0,0.506748599277587,0.493251400722413
1544,1990,farmer,1371064.0,0.1517142890485054,0.8482857109514946
1545,1990,fireperson,398901.0,0.0399196793189287,0.9600803206810713
1546,1990,gardener,1010782.0,0.0855337748396785,0.9144662251603214
1547,1990,geologist,59996.0,0.1556270418027868,0.8443729581972131
1548,1990,guard,1227193.0,0.1775450153317367,0.8224549846682633
1549,1990,housekeeper,918198.0,0.931413485980148,0.0685865140198519
1550,1990,huckster,313227.0,0.692318989103749,0.3076810108962509
1551,1990,inspector,270898.0,0.2452399057948009,0.754760094205199
1552,1990,instructor,877337.0,0.4197828200566031,0.5802171799433969
1553,1990,janitor,4429209.0,0.4456917702461094,0.5543082297538906
1554,1990,jeweler,110209.0,0.2923899137094066,0.7076100862905933
1555,1990,judge,841655.0,0.2534043046141234,0.7465956953858767
1556,1990,laborer,7676001.0,0.1874082611505652,0.8125917388494347
1557,1990,lawyer,841655.0,0.2534043046141234,0.7465956953858767
1558,1990,librarian,2849367.0,0.8837524264161127,0.11624757358388718
1559,1990,lumberjack,110749.0,0.1356581097797722,0.8643418902202277
1560,1990,machinist,643624.0,0.0479985208755422,0.9520014791244578
1561,1990,mailperson,775379.0,0.2431069193259038,0.7568930806740961
1562,1990,manager,14284297.0,0.3531792289113002,0.6468207710886997
1563,1990,mason,312455.0,0.0160151061752892,0.9839848938247108
1564,1990,mathematician,6620.0,0.2948640483383686,0.7051359516616315
1565,1990,mechanic,14025323.0,0.341427074442421,0.658572925557579
1566,1990,millwright,110878.0,0.035336135211674,0.964663864788326
1567,1990,molder,23274.0,0.1672252298702414,0.8327747701297585
1568,1990,musician,990082.0,0.5933811542882307,0.4066188457117693
1569,1990,newsperson,646373.0,0.522890034082488,0.47710996591751204
1570,1990,nurse,2944134.0,0.91789979668045,0.08210020331955
1571,1990,nutritionist,110748.0,0.898318705529671,0.101681294470329
1572,1990,official,15026575.0,0.3728978825846875,0.6271021174153125
1573,1990,operator,2687059.0,0.5802105573416885,0.4197894426583116
1574,1990,optometrist,30609.0,0.1549217550393675,0.8450782449606324
1575,1990,painter,199564.0,0.182437714216993,0.8175622857830069
1576,1990,peddler,313227.0,0.692318989103749,0.3076810108962509
1577,1990,pharmacist,205625.0,0.3722796352583586,0.6277203647416414
1578,1990,photographer,169826.0,0.338752605608093,0.661247394391907
1579,1990,physician,627840.0,0.2119281982670744,0.7880718017329256
1580,1990,physicist,42448.0,0.1237514134941575,0.8762485865058425
1581,1990,pilot,122564.0,0.0379230442870663,0.9620769557129336
1582,1990,plasterer,50555.0,0.0206309959450103,0.9793690040549896
1583,1990,plumber,585594.0,0.015799342206375,0.984200657793625
1584,1990,police,815675.0,0.143413737088914,0.8565862629110859
1585,1990,porter,45724.0,0.1058306359898521,0.8941693640101478
1586,1990,postmaster,53135.0,0.4774442457890279,0.522555754210972
1587,1990,professor,877337.0,0.4197828200566031,0.5802171799433969
1588,1990,proprietor,13990682.0,0.3575893584029713,0.6424106415970287
1589,1990,psychologist,206521.0,0.5967916095699711,0.40320839043002893
1590,1990,sailor,35405.0,0.0338087840700466,0.9661912159299534
1591,1990,sales,7212712.0,0.4826489675450787,0.5173510324549212
1592,1990,salesperson,1524383.0,0.4112713143612858,0.5887286856387142
1593,1990,scientist,478803.0,0.3121012190817518,0.6878987809182482
1594,1990,secretary,5869301.0,0.9785502566659984,0.0214497433340017
1595,1990,setter,169555.0,0.0269588039279289,0.973041196072071
1596,1990,sheriff,134475.0,0.1914036066183305,0.8085963933816694
1597,1990,shoemaker,159681.0,0.0899292965349665,0.9100707034650334
1598,1990,smith,199081.0,0.0519436812151837,0.9480563187848162
1599,1990,soldier,1727938.0,0.1083754162475737,0.8916245837524263
1600,1990,statistician,56567.0,0.4566443332685134,0.5433556667314866
1601,1990,surgeon,627840.0,0.2119281982670744,0.7880718017329256
1602,1990,surveyor,120525.0,0.1189213856046463,0.8810786143953536
1603,1990,tailor,73906.0,0.5036803507157741,0.4963196492842259
1604,1990,teacher,5245433.0,0.7439580297756162,0.2560419702243837
1605,1990,technician,2725160.0,0.46126025627853046,0.5387397437214696
1606,1990,therapist,373669.0,0.7617811485566103,0.2382188514433897
1607,1990,toolmaker,169555.0,0.0269588039279289,0.973041196072071
1608,1990,tradesperson,6239350.0,0.0544720203226297,0.9455279796773702
1609,1990,typesetter,86980.0,0.6856978615773741,0.3143021384226259
1610,1990,upholsterer,87564.0,0.2475218126170572,0.7524781873829428
1611,1990,veterinarian,53129.0,0.2754427901899151,0.7245572098100849
1612,1990,waitstaff,2047471.0,0.8257587042746881,0.1742412957253118
1613,1990,weaver,73912.0,0.671988310423206,0.328011689576794
1614,1990,welder,736890.0,0.0491579475905494,0.9508420524094504
1615,2000,accountant,22772086.0,0.5930821620821211,0.40691783791787894
1616,2000,administrator,4756680.0,0.5574160969415642,0.4425839030584357
1617,2000,architect,4579428.0,0.2226970267902454,0.7773029732097546
1618,2000,artist,2716997.0,0.4998176295373164,0.5001823704626837
1619,2000,athlete,3214410.0,0.3515002753226875,0.6484997246773124
1620,2000,attendant,82753562.0,0.813629400025101,0.1863705999748989
1621,2000,author,2205540.0,0.5715539051660817,0.4284460948339182
1622,2000,bailiff,125277.0,0.30410210972484975,0.6958978902751503
1623,2000,baker,2267641.0,0.5407562308143132,0.4592437691856868
1624,2000,bankteller,5279651.0,0.8764505456894783,0.12354945431052161
1625,2000,bartender,4635837.0,0.5859384184560414,0.4140615815439585
1626,2000,boilermaker,256061.0,0.022752391031824394,0.9772476089681755
1627,2000,bookbinder,515248.0,0.53302875508493,0.46697124491507
1628,2000,broker,24917826.0,0.5784398285789458,0.4215601714210542
1629,2000,cabinetmaker,955090.0,0.07029285198253563,0.9297071480174643
1630,2000,carpenter,19034067.0,0.020668099991452128,0.9793319000085479
1631,2000,cashier,45773590.0,0.768647292030186,0.231352707969814
1632,2000,chemist,1091771.0,0.3485483677437851,0.6514516322562149
1633,2000,chiropractor,758387.0,0.3405451306522923,0.6594548693477077
1634,2000,clergy,6394607.0,0.30007004339750665,0.6999299566024934
1635,2000,clerical,129465198.0,0.7038201030673896,0.29617989693261043
1636,2000,clerk,7604070.0,0.3112222796476097,0.6887777203523903
1637,2000,compositor,714868.0,0.4866814572760286,0.5133185427239714
1638,2000,conductor,609401.0,0.0635919534099878,0.9364080465900122
1639,2000,conservationist,528813.0,0.15205375056967205,0.8479462494303279
1640,2000,cook,46762646.0,0.5144339351541399,0.48556606484586007
1641,2000,dancer,322967.0,0.8125102564658309,0.18748974353416908
1642,2000,dentist,1762208.0,0.2042199331747444,0.7957800668252556
1643,2000,designer,9159094.0,0.5719506754707397,0.4280493245292602
1644,2000,dietitian,1012933.0,0.9014051274862207,0.09859487251377924
1645,2000,doctor,8385114.0,0.30236857841169484,0.6976314215883052
1646,2000,doorkeeper,17907376.0,0.2500269162829886,0.7499730837170113
1647,2000,draftsperson,2448078.0,0.2071371908901595,0.7928628091098404
1648,2000,driver,50487326.0,0.12603034274384028,0.8739696572561597
1649,2000,economist,1844504.0,0.5031423081760733,0.49685769182392664
1650,2000,electrician,9676867.0,0.025018737986168403,0.9749812620138315
1651,2000,engineer,30183449.0,0.17611526104919287,0.8238847389508072
1652,2000,entertainer,2803082.0,0.5715608747799743,0.4284391252200257
1653,2000,farmer,9526385.0,0.16130168999048428,0.8386983100095157
1654,2000,fireperson,4108924.0,0.05508546763094178,0.9449145323690582
1655,2000,gardener,15815597.0,0.07594642175063004,0.92405357824937
1656,2000,geologist,883904.0,0.27618270762435737,0.7238172923756426
1657,2000,guard,17907376.0,0.2500269162829886,0.7499730837170113
1658,2000,housekeeper,1579841.0,0.7872114978659245,0.21278850213407552
1659,2000,inspector,3096611.0,0.316806986734853,0.6831930132651469
1660,2000,instructor,14308344.0,0.4736266475002278,0.5263733524997721
1661,2000,janitor,51715665.0,0.5323333848651081,0.46766661513489194
1662,2000,jeweler,1297142.0,0.21682976883024369,0.7831702311697563
1663,2000,judge,10769348.0,0.32801177935748754,0.6719882206425124
1664,2000,laborer,75889075.0,0.1564732473020655,0.8435267526979344
1665,2000,lawyer,10769348.0,0.32801177935748754,0.6719882206425124
1666,2000,librarian,23590036.0,0.8755633098652329,0.12443669013476703
1667,2000,lumberjack,639131.0,0.1251840389528907,0.8748159610471092
1668,2000,machinist,4863761.0,0.05443195091206164,0.9455680490879383
1669,2000,mailperson,8318931.0,0.2864006204643361,0.7135993795356639
1670,2000,manager,209014299.0,0.3866316150934726,0.6133683849065273
1671,2000,mason,2712216.0,0.008637217684727118,0.9913627823152729
1672,2000,mechanic,134169312.0,0.27313846552332327,0.7268615344766768
1673,2000,millwright,806017.0,0.0344707369695676,0.9655292630304324
1674,2000,musician,14683850.0,0.6439765456607088,0.3560234543392911
1675,2000,newsperson,8171193.0,0.5830459517967572,0.4169540482032428
1676,2000,nurse,41846051.0,0.885397668707138,0.11460233129286197
1677,2000,nutritionist,1012933.0,0.9014051274862207,0.09859487251377924
1678,2000,official,209485012.0,0.39248610778894294,0.6075138922110571
1679,2000,operator,19545533.0,0.4576934279561473,0.5423065720438527
1680,2000,optometrist,354109.0,0.3184273768811298,0.6815726231188701
1681,2000,painter,2498018.0,0.16351123170449527,0.8364887682955047
1682,2000,paperhanger,167407.0,0.3099571702497506,0.6900428297502494
1683,2000,pharmacist,2530971.0,0.497166107395146,0.502833892604854
1684,2000,photographer,2264580.0,0.4079908857271547,0.5920091142728453
1685,2000,physician,8385114.0,0.30236857841169484,0.6976314215883052
1686,2000,physicist,207142.0,0.13072674783481858,0.8692732521651814
1687,2000,pilot,1490297.0,0.04623977636672416,0.9537602236332758
1688,2000,plasterer,582180.0,0.015879968394654526,0.9841200316053454
1689,2000,plumber,6905340.0,0.017635771736076687,0.9823642282639233
1690,2000,police,10321435.0,0.1650892535776275,0.8349107464223725
1691,2000,porter,882242.0,0.17731756139471933,0.8226824386052807
1692,2000,postmaster,250910.0,0.5672073651907058,0.4327926348092942
1693,2000,professor,14308344.0,0.4736266475002278,0.5263733524997721
1694,2000,proprietor,206664237.0,0.38914196847710997,0.61085803152289
1695,2000,psychologist,1885382.0,0.661706221869096,0.338293778130904
1696,2000,sailor,342239.0,0.06472669684051198,0.935273303159488
1697,2000,sales,86054504.0,0.456223743965801,0.543776256034199
